STEP to UG
! SUMMARY-  plane_angle_measure_with_unit ..............................:     56
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     56
! SUMMARY-  product ....................................................:     56
! SUMMARY-  product_category ...........................................:      2
! SUMMARY-  product_category_relationship ..............................:      2
! SUMMARY-  product_context ............................................:     56
! SUMMARY-  product_definition .........................................:     56
! SUMMARY-  product_definition_context .................................:     28
! SUMMARY-  product_definition_formation_with_specified_source .........:     56
! SUMMARY-  product_definition_shape ...................................:    164
! SUMMARY-  product_related_product_category ...........................:      2
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    108
! SUMMARY-  shape_representation .......................................:     12
! SUMMARY-  shell_based_surface_model ..................................:      3
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     56
! SUMMARY-  spherical_surface ..........................................:     26
! SUMMARY-  surface_of_linear_extrusion ................................:      4
! SUMMARY-  surface_of_revolution ......................................:      2
! SUMMARY-  toroidal_surface ...........................................:    234
! SUMMARY-  uncertainty_measure_with_unit ..............................:     56
! SUMMARY-  vector .....................................................:   3510
! SUMMARY-  vertex_point ...............................................:   4571
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         110561
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 12-MAR-2025 9:44:48 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:54 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-300-000
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:54 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\90012-029-67
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-300-001
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-200-001
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-200-113
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-200-112
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-200-111
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-200-110
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\_SKF_619_5-2Z_PART4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\_SKF_619_5-2Z_PART3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\_SKF_619_5-2Z_PART2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\_SKF_619_5-2Z_PART1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-200-109
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-200-108
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-200-107
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\_SKF_W_636-2RS1_PART3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\_SKF_W_636-2RS1_PART2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\_SKF_W_636-2RS1_PART1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-200-106
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:55 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-200-105
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:56 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-200-104
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:56 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\DIN7991-M4X10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     3
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:56 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-200-103
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:56 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-200-102
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:56 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-200-101
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:56 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-021
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:56 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-020
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:56 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-019
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:56 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-018
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:56 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-017
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:57 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-016
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:57 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-015
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:57 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-013
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:57 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-014
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:57 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-012
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:57 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-011
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:57 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\DIN7985-M4X16
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     3
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:57 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-010
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:57 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-009
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:57 PM
